card_id	name	kind	verdict	effect_text	mods	rationale
1164	Payapa Berry	tool	bake	If the Pokémon this card is attached to is damaged by an attack from your opponent’s {P} Pokémon, it takes 60 less damage (after applying Weakness and Resistance), and discard this card.	damage_taken_delta=-60, scope=self, condition=attacker_is_psychic	Implemented in stat_bakes.py.
1165	Sparkling Crystal	tool	bake	When the Tera Pokémon this card is attached to uses an attack, that attack costs 1 Energy less. (The Energy can be of any type.)	attack_cost_delta=-1, scope=self, condition=holder_is_tera	Implemented in stat_bakes.py.
1166	Gravity Gemstone	tool	bake	As long as the Pokémon this card is attached to is in the Active Spot, the Retreat Cost of both Active Pokémon is {C} more.	retreat_delta=1, scope=all, condition=is_active, source_condition=source_is_active	Implemented in stat_bakes.py.
1167	Deluxe Bomb	tool	0	If the Pokémon this card is attached to is in the Active Spot and is damaged by an attack from your opponent’s Pokémon (even if this Pokémon is Knocked Out), put 12 damage counters on the Attacking Pokémon. If you placed any damage counters in this way, discard this card.		0: event-triggered damage-counter movement/placement is not a static attack modifier.
1168	Counter Gain	tool	bake	If you have more Prize cards remaining than your opponent, attacks used by the Pokémon this card is attached to cost {C} less.	attack_cost_delta=-1, scope=self, condition=more_prizes_remaining	Implemented in stat_bakes.py.
1169	Amulet of Hope	tool	0	If the Pokémon this card is attached to is Knocked Out by damage from an attack from your opponent’s Pokémon, search your deck for up to 3 cards and put them into your hand. Then, shuffle your deck.		0: inspected; no in-scope static HP/damage/weakness/resistance/retreat modifier.
1170	Haban Berry	tool	bake	If the Pokémon this card is attached to is damaged by an attack from your opponent’s {N} Pokémon, it takes 60 less damage (after applying Weakness and Resistance), and discard this card.	damage_taken_delta=-60, scope=self, condition=attacker_is_dragon	Implemented in stat_bakes.py.
1171	Hop’s Choice Band	tool	bake	Attacks used by the Hop’s Pokémon this card is attached to cost {C} less and do 30 more damage to your opponent’s Active Pokémon (before applying Weakness and Resistance).	damage_dealt_delta=30, scope=self, condition=holder_is_hops; attack_cost_delta=-1, scope=self, condition=holder_is_hops	Implemented in stat_bakes.py.
1172	Lillie’s Pearl	tool	0	If the Lillie’s Pokémon this card is attached to is Knocked Out by damage from an attack from your opponent’s Pokémon, that player takes 1 fewer Prize card.		0: inspected; no in-scope static HP/damage/weakness/resistance/retreat modifier.
1173	Cynthia's Power Weight	tool	0	The Cynthia’s Pokémon this card is attached to gets +70 HP.		0: HP Tool is already reflected in observed maxHp/hp.
1174	Air Balloon	tool	bake	The Retreat Cost of the Pokémon this card is attached to is {C}{C} less.	retreat_delta=-2, scope=self	Implemented in stat_bakes.py.
1175	Brave Bangle	tool	bake	If the Pokémon this card is attached to doesn’t have a Rule Box, the attacks it uses do 30 more damage to your opponent’s Active Pokémon {ex} (before applying Weakness and Resistance). (Pokémon {ex}, Pokémon {V}, etc. have Rule Boxes.)	damage_dealt_delta=30, scope=self, condition=holder_plain_defender_ex	Implemented in stat_bakes.py.
1176	Punk Helmet	tool	0	If the {D} Pokémon this card is attached to is in the Active Spot and is damaged by an attack from your opponent’s Pokémon (even if this Pokémon is Knocked Out), place 4 damage counters on the Attacking Pokémon.		0: event-triggered damage-counter movement/placement is not a static attack modifier.
1177	Sacred Charm	tool	bake	The Pokémon this card is attached to takes 30 less damage from attacks from your opponent’s Pokémon that have an Ability (after applying Weakness and Resistance).	damage_taken_delta=-30, scope=self, condition=attacker_has_ability	Implemented in stat_bakes.py.
1178	Light Ball	tool	bake	Attacks used by the Pikachu {ex} this card is attached to do 50 more damage to your opponent’s Active Pokémon {ex} (before applying Weakness and Resistance).	damage_dealt_delta=50, scope=self, condition=holder_pikachu_ex_defender_ex	Implemented in stat_bakes.py.
1179	Thick Scale	tool	bake	The {N} Pokémon this card is attached to takes 50 less damage from attacks from your opponent’s {G}, {R}, {W}, or {L} Pokémon (after applying Weakness and Resistance).	damage_taken_delta=-50, scope=self, condition=holder_dragon_attacker_gfwl	Implemented in stat_bakes.py.
1180	Core Memory	tool	0	The Mega Zygarde {ex} this card is attached to can use the attack on this card. (You still need the necessary Energy to use this attack.)		0: inspected; no in-scope static HP/damage/weakness/resistance/retreat modifier.
